776,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,1,4,3,3,3,3,3,3,3,4,4,4,0,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,4
787,3,4,4,3,4,4,4,4,4,4,4,3,1,2,2,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,0,4,2,4,3,4,4,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,4
798,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,1,2,2,2,2,2,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,2,4,4,4,4,3,4,4,4,4,2,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,0,4,4,3,4,4,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,4
824,3,4,4,3,4,4,4,4,4,4,4,3,1,2,2,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,2,4,0,4,3,4,4,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,4
829,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,2,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,2,3,4,4,4,4,2,4,4,4,4,4,2,4,3,4,4,4,4,4,3,3,4,3,1,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,0,3,4,4,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,4
834,2,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,2,2,2,3,3,3,2,3,3,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,0,1,3,3,2,2,3,3,2,3,3,3,3,2,3,1,3,3,3,3,3,3
835,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,1,0,4,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,4
838,3,4,4,3,4,4,4,4,4,4,4,1,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,0,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,4
843,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,2,3,3,1,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,0,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,4
862,2,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,2,2,2,3,3,3,2,3,3,3,3,2,3,3,3,2,3,2,2,3,3,1,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,0,2,3,3,2,3,3,3,3,2,3,1,3,3,3,3,3,3
863,2,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,2,2,2,3,3,3,2,3,3,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,1,3,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,0,3,3,2,3,3,3,3,2,3,1,3,3,3,3,3,3
908,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,1,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,0,2,3,4,4,4,4,3,4,2,4,2,4,4,4,4
909,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,1,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,2,0,3,4,4,4,4,3,4,2,4,2,4,4,4,4
913,2,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,2,2,2,3,3,3,2,3,3,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,3,3,2,3,3,1,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,0,3,3,3,3,2,3,1,3,3,3,3,1,3
916,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,1,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,0,4,4,4,3,4,2,4,4,4,4,4,4
917,3,4,4,1,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,0,4,4,3,4,2,4,4,2,4,4,4
918,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,2,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,1,2,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,0,4,3,4,2,2,4,4,4,4,4
920,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,1,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,2,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,4,0,3,4,2,4,4,4,4,4,4
922,2,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,2,2,2,3,3,3,2,3,3,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,2,3,3,3,3,0,3,1,3,3,3,3,3,3
924,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,1,2,2,2,2,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,4,4,3,0,2,4,4,4,4,4,4
1003,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,1,1,1,2,2,2,1,2,2,2,2,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,0,2,2,2,2,2,2
1021,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,2,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,1,2,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,2,4,3,4,2,0,4,4,4,4,4
1188,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,1,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,2,2,3,4,4,4,4,3,4,2,4,0,4,4,4,4
1236,3,4,4,1,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,2,4,4,3,4,2,4,4,0,4,4,4
1284,1,4,4,3,4,4,4,4,4,4,4,3,3,4,4,2,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,0,4,4
1321,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,2,4,4,2,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,1,4,4,4,4,3,4,2,4,4,4,4,0,4
1333,3,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,4,4,3,4,2,4,4,4,4,4,0
